fen,score
4rknr/p4ppp/2p5/q2p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R b - - 0 20,142
4rknr/p4ppp/2p5/1q1p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R w - - 1 21,138
4rknr/p4ppp/2p5/1q1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R b - - 2 21,158
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R w - - 0 22,153
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 b - - 1 22,173
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/2p5/pq1p2P1/3BP3/P5Q1/1PP2P1P/2KRR3 b - - 0 23,183
4rk1r/4nppp/8/pqpp2P1/3BP3/P5Q1/1PP2P1P/2KRR3 w - - 0 24,170
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4rk1r/4nppp/8/pqp1B1P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 0 25,167
4rk1r/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 b - - 1 25,157
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 b - - 1 30,155
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 w - - 1 32,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 b - - 2 32,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 w - - 5 34,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 w - - 7 35,171
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 b - - 10 36,171
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 18 40,169
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 19 41,167
6kr/5p1p/4r1pP/1q2P1P1/pnpp1PQ1/P7/1PPR4/2KR4 w - - 0 42,-156
4r1kr/5p1p/6pP/4P1P1/pqP2PQ1/8/1P1R4/2KR4 w - - 1 45,369
4r1kr/5p1p/6pP/4P1P1/1qP2P2/P7/3RQ3/2KR4 b - - 0 46,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/2KR4 w - - 1 47,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/1K1R4 b - - 2 47,433
4r1kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 b - - 1 49,342
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 w - - 2 50,347
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 b - - 0 51,355
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 b - - 4 53,385
5rkr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 w - - 5 54,405
r5kr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 w - - 1 55,395
4r1kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 w - - 1 56,550
4R1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 57,1060
7R/1R2Pk1p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 58,1595
r2qkbnr/ppp1pppp/2n5/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R b KQkq - 0 5,33
r2qkb1r/ppp1pppp/2n2n2/3p4/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R b KQkq - 0 6,8
r2qkb1r/ppp2ppp/2n2n2/3pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R w KQkq - 0 7,-22
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPP2PQP/R1B1K2R w KQkq - 2 10,21
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk2r/p1p2ppp/5n2/2Pp4/1b2p1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 0 11,50
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/R3K2R w KQkq - 1 13,0
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p4ppp/2p5/2bp2P1/4N3/4P3/PPPB1PQP/2KR3R b kq - 0 14,200
r2qk1nr/p3bppp/2p5/3p2P1/4N3/4P3/PPPB1PQP/2KR3R w kq - 1 15,208
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3pB1P1/4N3/4P3/PPP2PQP/2KR3R b - - 4 16,197
r4knr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R b - - 6 17,186
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p4ppp/2p5/1q1p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R w - - 1 21,138
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R w - - 0 22,153
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 b - - 1 22,173
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/2p5/pq1p2P1/3BP3/P5Q1/1PP2P1P/2KRR3 b - - 0 23,183
4rk1r/4nppp/8/pqpp2P1/3BP3/P5Q1/1PP2P1P/2KRR3 w - - 0 24,170
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4rk1r/4nppp/8/pqp1B1P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 0 25,167
4r1kr/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 2 26,147
4r1kr/5ppp/2nB4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 w - - 1 27,135
4r1kr/5ppp/2nB4/1qp3PP/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 28,135
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 b - - 1 30,155
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 b - - 4 33,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 w - - 5 34,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 b - - 10 36,171
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 w - - 13 38,168
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 w - - 17 40,169
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 19 41,167
6kr/5p1p/2n1r1pP/1q2P1P1/pBpp1PQ1/P7/1PPR4/2KR4 b - - 20 41,159
6kr/5p1p/4r1pP/1q2P1P1/pnpp1PQ1/P7/1PPR4/2KR4 w - - 0 42,-156
6kr/5p1p/4r1pP/4P1P1/pqp2PQ1/3P4/1P1R4/2KR4 w - - 0 44,142
4r1kr/5p1p/6pP/4P1P1/pqP2P2/8/1P1RQ3/2KR4 b - - 2 45,369
4r1kr/5p1p/6pP/4P1P1/1qP2P2/p7/1P1RQ3/2KR4 w - - 0 46,359
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/2KR4 w - - 1 47,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/1K1R4 b - - 2 47,433
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/3RQ3/1K1R4 w - - 3 48,431
4r1kr/5p1p/6pP/4P1P1/2P2P2/q7/1R2Q3/1K1R4 w - - 0 49,297
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 w - - 3 53,385
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 b - - 4 53,385
r5kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 0 55,555
4R1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 57,1060
7R/1R2Pk1p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 58,1595
r1bqkb1r/ppp1pppp/2n5/3p4/3Pn3/2N2N2/PPPBPPPP/R2QKB1R b KQkq - 7 5,6
r2qkb1r/ppp1pppp/2n5/3p1b2/3Pn3/2N2N2/PPPBPPPP/R2QKB1R w KQkq - 8 6,-18
r2qkb1r/ppp1pppp/2n5/3p1b2/3Pn3/2N1PN2/PPPB1PPP/R2QKB1R b KQkq - 0 6,-6
r2qkb1r/ppp2ppp/2n1p3/1B1p1b2/3Pn3/2N1PN2/PPPB1PPP/R2QK2R b KQkq - 1 7,-15
r3kb1r/ppp2ppp/2nqp3/1B1p1b2/3Pn3/2N1PN2/PPPB1PPP/R2QK2R w KQkq - 2 8,-10
r3kb1r/ppp2ppp/2nqp3/1B1pNb2/3Pn3/2N1P3/PPPB1PPP/R2QK2R b KQkq - 3 8,5
r3kb1r/ppp2ppp/2nqp3/1B1pNb2/3P4/2B1P3/PPP2PPP/R2QK2R b KQkq - 0 9,12
3rkb1r/ppp2ppp/2nqp3/1B1pNb2/3P4/2B1P3/PPP2PPP/R2QK2R w KQk - 1 10,-13
3rkb1r/ppp2ppp/2nqp3/1B1pNb2/3P4/2B1P3/PPP2PPP/R2Q1RK1 b k - 2 10,23
3r1b1r/ppp1kppp/2nqp3/1B1pNb2/3P4/2B1P3/PPP2PPP/R2Q1RK1 w - - 3 11,5
3r1b1r/ppp1kppp/2Bqp3/3pNb2/3P4/2B1P3/PPP2PPP/R2Q1RK1 b - - 0 11,324
3r1b1r/ppp1k1pp/2Bqpp2/3pNb2/3P4/2B1P3/PPP2PPP/R2Q1RK1 w - - 0 12,324
3r1b1r/1pp1k1pp/2Bqpp2/p2pNb2/3P4/P1B1P3/1PP2PPP/R2Q1RK1 w - - 0 13,319
3r1b1r/1pp1k1pp/2Bqpp2/B2pNb2/3P4/P3P3/1PP2PPP/R2Q1RK1 b - - 0 13,424
3r1b1r/2p1k1pp/2pqpp2/B2pNb2/3P4/P3P3/1PP2PPP/R2Q1RK1 w - - 0 14,173
3r1b1r/2p1k1pp/2pqp3/3ppb2/1B1P4/P3P3/1PP2PPP/R2Q1RK1 w - - 0 15,-130
3r1b1r/2p1k1pp/2pqp3/3pPb2/1B6/P3P3/1PP2PPP/R2Q1RK1 b - - 0 15,-89
3r1b1r/2pk2pp/2p1p3/3pPb2/1P6/4P3/1PP2PPP/R2Q1RK1 w - - 1 17,456
3r3r/2pkb1pp/2p1p3/3pPb2/1P4P1/2P1P3/1P3P1P/R2Q1RK1 b - - 0 18,439
3r3r/2pkb1pp/2p1p1b1/3pP3/QP4P1/2P1P3/1P3P1P/R4RK1 b - - 2 19,436
3rr3/2pkb1pp/2p1p1b1/1P1pP3/Q5P1/2P1P3/1P3P1P/R4RK1 b - - 0 20,419
3rr3/2p1k1pp/2P1p1b1/2bpP3/Q5P1/2P1P3/1P3P1P/R2R2K1 b - - 2 22,521
3Rr3/2p1k1pp/2P1p3/2b1P3/Q1p3P1/4Pb2/1P3P1P/R5K1 b - - 0 25,1118
3r4/2p1k1pp/2P1p3/2b1P3/Q1p3P1/4Pb2/1P3P1P/R5K1 w - - 0 26,518
3r4/2p1k1pp/2P1p3/2b1P3/2Q3P1/4Pb2/1P3P1P/R5K1 b - - 0 26,583
3r4/2p1k1pp/1bP1p3/4P3/2Q3P1/4Pb2/1P3P1P/R5K1 w - - 1 27,586
3r4/2p1k1pp/1bP1p3/4P1Pb/2Q5/4P3/1P3P1P/R5K1 w - - 1 28,593
3r4/2p1k1pp/1bP1p3/4P1Pb/1PQ5/4P3/5P1P/R5K1 b - - 0 28,597
3r4/2p1k1pp/1bP1p1b1/1P2P1P1/2Q5/4P3/5P1P/R5K1 b - - 0 29,590
8/2p1k1pp/1bP1p1b1/1P1rP1P1/2Q5/4P3/5P1P/R5K1 w - - 1 30,594
8/2p1k1pp/2P1p1b1/1PbrP1P1/1Q6/4P3/5P1P/R5K1 w - - 3 31,591
8/2p1k1pp/1bP1p1b1/1P1rP1P1/8/2Q1P3/5P1P/R5K1 w - - 5 32,592
8/2p1k1pp/1bP1p1b1/1P1rP1P1/8/4P3/1Q3P1P/R5K1 b - - 6 32,590
8/2p2kpp/1bP1p1b1/1P1rP1P1/R7/4P3/1Q3P1P/6K1 b - - 8 33,586
8/2p2kpp/1bP1p1b1/1P1rP1P1/1R6/4P3/1Q3PKP/8 b - - 12 35,555
8/2p2kp1/1bP1p1bp/1P1rP1P1/1R2P3/8/1Q3PKP/8 b - - 0 36,572
8/2p2k2/1bP1p1bp/1P2P3/1R2P3/8/1Q3PKP/3r4 w - - 0 38,512
8/2p2k2/1bP1p1b1/1P2P2p/R3P3/8/2Q2PKP/4r3 w - - 0 40,559
8/2p3k1/1bP1p1b1/1P2P2p/R3P3/3Q4/5PKP/4r3 w - - 2 41,578
8/2p2bk1/1bP1p3/1P2P2p/R3P3/3Q3K/5P1P/4r3 w - - 4 42,604
6b1/2p3k1/1bP1p3/1P2P2Q/R3P3/7K/5P1P/4r3 b - - 0 43,705
6b1/2p3k1/1bP1p3/1P2P3/R3P3/5Q1K/5P1P/6r1 b - - 2 44,685
6b1/2p4k/1bP1p3/1P2P3/R3P3/5Q1K/5P1P/6r1 w - - 3 45,675
R5b1/2p3k1/2P1p3/1P2P2Q/3bP3/7K/5P1P/6r1 w - - 7 47,718
4Q1k1/2p5/2P1p3/1P2P3/3bP3/7K/5P1P/6r1 b - - 1 48,459
8/2pQ1r1k/2P1p3/1P2P3/4P3/7K/5P1P/8 b - - 2 51,854
8/2p1P1k1/2P3r1/1P3Q2/4P3/7K/5P1P/8 b - - 0 55,1184
8/2p1P1k1/2P4r/1P3Q2/4P3/7K/5P1P/8 w - - 1 56,1200
7r/2p1P1k1/2P5/1P3Q2/4P3/8/5PKP/8 w - - 3 57,1185
7r/2p1P1k1/2P5/1P2Q3/4P3/8/5PKP/8 b - - 4 57,1185
7Q/2p1k3/2P5/1P6/4P3/8/5PKP/8 w - - 0 59,1470
8/2p5/1PPk1Q2/8/4P3/8/5PKP/8 b - - 2 60,1476
8/2p5/1PP2Q2/2k5/4P3/8/5PKP/8 w - - 3 61,1457
8/2P5/2P2Q2/2k5/4P3/8/5PKP/8 b - - 0 61,1757
r2qkb1r/ppp1pppp/2n2n2/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R w KQkq - 1 6,2
r2qkb1r/ppp2ppp/2n2n2/1B1pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1K2R b KQkq - 1 7,-17
r2qkb1r/ppp2ppp/2n2n2/1B1p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R w KQkq - 0 8,-18
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R w KQkq - 0 9,30
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPP2PQP/R1B1K2R w KQkq - 2 10,21
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk2r/p1p2ppp/5n2/2pp4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 11,30
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/R3K2R w KQkq - 1 13,0
r2qk1nr/p4ppp/2p5/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R w kq - 0 14,58
r2qk1nr/p4ppp/2p5/2bp2P1/4N3/4P3/PPPB1PQP/2KR3R b kq - 0 14,200
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
r2q1knr/p3bppp/2p5/3pB1P1/4N3/4P3/PPP2PQP/2KR3R b - - 4 16,197
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P1Q1/PPP2P1P/2KR3R b - - 8 18,150
4rknr/p4ppp/2p5/q2p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R b - - 0 20,142
4rknr/p4ppp/2p5/1q1p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R w - - 1 21,138
4rknr/p4ppp/2p5/1q1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R b - - 2 21,158
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R w - - 0 22,153
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 b - - 1 22,173
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4r1kr/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 2 26,147
4r1kr/4nppp/3B4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 b - - 0 26,152
4r1kr/5ppp/2nB4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 w - - 1 27,135
4r1kr/5ppp/2nB4/pqp3PP/3pP3/P5Q1/1PP2P2/2KRR3 b - - 0 27,140
4r1kr/5ppp/2nB4/1qp3PP/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 28,135
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 b - - 2 32,158
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 w - - 3 33,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 w - - 5 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 w - - 7 35,171
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 w - - 11 37,170
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 w - - 13 38,168
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR4/2KR1Q2 w - - 15 39,166
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 w - - 17 40,169
6kr/5p1p/2n1r1pP/1q2P1P1/pBpp1PQ1/P7/1PPR4/2KR4 b - - 20 41,159
6kr/5p1p/4r1pP/1q2P1P1/pPpp1PQ1/8/1PPR4/2KR4 b - - 0 42,169
4r1kr/5p1p/6pP/4P1P1/pqP2P2/8/1P1RQ3/2KR4 b - - 2 45,369
4r1kr/5p1p/6pP/4P1P1/1qP2P2/p7/1P1RQ3/2KR4 w - - 0 46,359
4r1kr/5p1p/6pP/4P1P1/1qP2P2/P7/3RQ3/2KR4 b - - 0 46,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/3RQ3/1K1R4 w - - 3 48,431
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/1R2Q3/1K1R4 b - - 4 48,419
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 w - - 2 50,347
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1q6/1K1R4 w - - 0 51,-569
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 b - - 0 51,355
4r1kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 w - - 1 52,350
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 w - - 3 53,385
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 b - - 4 53,385
r5kr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 w - - 1 55,395
r5kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 0 55,555
4r1kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 w - - 1 56,550
3Rr1kr/1R2Pp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 2 56,550
4R2r/1R2Pk1p/5ppP/6P1/2P2P2/1K6/8/8 w - - 1 58,1070
7R/1R2P2p/4kppP/6P1/2P2P2/1K6/8/8 w - - 1 59,1600
r2qkbnr/ppp1pppp/2n5/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R b KQkq - 0 5,33
r2qkb1r/ppp1pppp/2n2n2/3p4/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R b KQkq - 0 6,8
r2qkb1r/ppp2ppp/2B2n2/3p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R b KQkq - 0 8,301
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R w KQkq - 0 9,30
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPP2PQP/R1B1K2R w KQkq - 2 10,21
r2qk2r/p1p2ppp/5n2/2bp4/4p1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 12,-35
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p4ppp/2p5/2bp2P1/4N3/4P3/PPPB1PQP/2KR3R b kq - 0 14,200
r2qk1nr/p3bppp/2p5/3p2P1/4N3/4P3/PPPB1PQP/2KR3R w kq - 1 15,208
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
r2q1knr/p3bppp/2p5/3pB1P1/4N3/4P3/PPP2PQP/2KR3R b - - 4 16,197
r4knr/p3bppp/2p5/q2pB1P1/4N3/4P3/PPP2PQP/2KR3R w - - 5 17,194
r4knr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R b - - 6 17,186
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P1Q1/PPP2P1P/2KR3R b - - 8 18,150
4rknr/p4ppp/2p5/q2pB1P1/1b6/P1N1P1Q1/1PP2P1P/2KR3R b - - 0 19,158
4rknr/p4ppp/2p5/q2pB1P1/8/P1b1P1Q1/1PP2P1P/2KR3R w - - 0 20,-163
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/8/pqp1B1P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 0 25,167
4r1kr/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 2 26,147
4r1kr/4nppp/3B4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 b - - 0 26,152
4r1kr/5ppp/2nB4/1qp3PP/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 28,135
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 29,150
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
3r2kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 w - - 2 31,165
3r2kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 b - - 0 31,168
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 w - - 1 32,158
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 w - - 3 33,158
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 b - - 4 33,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 w - - 7 35,171
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 b - - 10 36,171
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 w - - 13 38,168
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 w - - 17 40,169
